-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v6_4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_1/MV_balancewalk_rightopen1_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing/MV_balancewalk_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_2
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_2/MV_balancewalk_leftswing2_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/balance_walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_close/MV_walk_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v5_2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open_2/MV_balancewalk_rightopen2_v6_3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing/MV_balancewalk_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_1
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_swing_1/MV_balancewalk_rightswing1_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/right_open/MV_balancewalk_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_1
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/minimal/balance_walk/left_swing_1/MV_balancewalk_leftswing1_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MVI_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_close/MV_walk_rightclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MVI_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MV_walk_rightswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MVI_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_close/MV_walk_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MV_walk_leftswing_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MVI_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v4a.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MVI_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MV_walk_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/walk/walk.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test/ik_test.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test/swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test/swing/forward_swing.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test/swing/backward_swing.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_simple.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_setpoints.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_velocity.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_short.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_velocity.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_short.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_simple.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_knee.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_knee.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/forward_swing_setpoints.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_down/backward_swing_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/ik_test_multiple_subgaits.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/forward_swing_haa.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/forward_swing_simple.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/backward_swing_setpoints.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/backward_swing_velocity.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/backward_swing_short.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/simulation_only-vi/ik_test_multiple_subgaits/swing_up/forward_swing_velocity.subgait
